;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/09/2022 09:26:06
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1113 :: 		
0x05A8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1114 :: 		
0x05AA	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,1115 :: 		
0x05AC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1116 :: 		
0x05AE	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,1117 :: 		
0x05B0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1118 :: 		
0x05B2	0xD7BF      	BRA         C3232SOK
;__Lib_Math.c,1119 :: 		
0x05B4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1120 :: 		
0x05B6	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,1121 :: 		
0x05B8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1122 :: 		
0x05BA	0xD7BB      	BRA         C3232SOK
;__Lib_Math.c,1123 :: 		
0x05BC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1124 :: 		
0x05BE	0x5C0A      	SUBWF       R10, 0, 0
;__Lib_Math.c,1125 :: 		
0x05C0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1126 :: 		
0x05C2	0xD7B7      	BRA         C3232SOK
;__Lib_Math.c,1127 :: 		
0x05C4	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1128 :: 		
0x05C6	0x5C0B      	SUBWF       R11, 0, 0
;__Lib_Math.c,1129 :: 		
0x05C8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,1130 :: 		
0x05CA	0xD7B3      	BRA         C3232SOK
;__Lib_Math.c,1131 :: 		
0x05CC	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1132 :: 		
0x05CE	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1133 :: 		
0x05D0	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1134 :: 		
0x05D2	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1135 :: 		
0x05D4	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,1136 :: 		
0x05D6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1137 :: 		
0x05D8	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,1138 :: 		
0x05DA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1139 :: 		
0x05DC	0x2A02      	INCF        R2, 1, 0
;__Lib_Math.c,1140 :: 		
0x05DE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1141 :: 		
0x05E0	0x2A03      	INCF        R3, 1, 0
;__Lib_Math.c,1142 :: 		
0x05E2	0xAE03      	BTFSS       R3, 7, 0
;__Lib_Math.c,1143 :: 		
0x05E4	0xD7A6      	BRA         C3232SOK
;__Lib_Math.c,1144 :: 		
0x05E6	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1145 :: 		
0x05E8	0x880E      	BSF         R14, 4, 0
;__Lib_Math.c,1146 :: 		
0x05EA	0x0CFF      	RETLW       255
;__Lib_Math.c,1147 :: 		
END_ALL:
;__Lib_Math.c,1148 :: 		
0x05EC	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1149 :: 		
0x05EE	0xA00C      	BTFSS       R12, 0, 0
;__Lib_Math.c,1150 :: 		
0x05F0	0xD001      	BRA         avoid_comfrem
;__Lib_Math.c,1153 :: 		
0x05F2	0xDD13      	RCALL       _COMFREM
;__Lib_Math.c,1155 :: 		
avoid_comfrem:
;__Lib_Math.c,1156 :: 		
0x05F4	0x0F00      	ADDLW       0
;__Lib_Math.c,1158 :: 		
L_end_Div_32x32_S:
0x05F6	0x0012      	RETURN      0
; end of _Div_32x32_S
_ST28:
;PIC18F45K22.c,912 :: 		void  ST28( unsigned int Direction,unsigned int Steps) //ST 28 unipolar motor
;PIC18F45K22.c,915 :: 		int stepsTune =0;
0x05F8	0x6A3E      	CLRF        ST28_stepsTune_L0 
0x05FA	0x6A3F      	CLRF        ST28_stepsTune_L0+1 
;PIC18F45K22.c,917 :: 		for (x=0;x<Steps;x++)
0x05FC	0x6A01      	CLRF        R1 
0x05FE	0x6A02      	CLRF        R2 
L_ST28236:
0x0600	0x503D      	MOVF        FARG_ST28_Steps+1, 0 
0x0602	0x5C02      	SUBWF       R2, 0 
0x0604	0xE102      	BNZ         L__ST28439
0x0606	0x503C      	MOVF        FARG_ST28_Steps, 0 
0x0608	0x5C01      	SUBWF       R1, 0 
L__ST28439:
0x060A	0xB0D8      	BTFSC       STATUS, 0 
0x060C	0xD08A      	BRA         L_ST28237
;PIC18F45K22.c,919 :: 		if (Direction ==1 ) stepsTune = stepsTune + 1;
0x060E	0x0E00      	MOVLW       0
0x0610	0x183B      	XORWF       FARG_ST28_Direction+1, 0 
0x0612	0xE102      	BNZ         L__ST28440
0x0614	0x0E01      	MOVLW       1
0x0616	0x183A      	XORWF       FARG_ST28_Direction, 0 
L__ST28440:
0x0618	0xE103      	BNZ         L_ST28239
0x061A	0x4A3E      	INFSNZ      ST28_stepsTune_L0, 1 
0x061C	0x2A3F      	INCF        ST28_stepsTune_L0+1, 1 
0x061E	0xD004      	BRA         L_ST28240
L_ST28239:
;PIC18F45K22.c,920 :: 		else stepsTune =  stepsTune - 1;
0x0620	0x0E01      	MOVLW       1
0x0622	0x5E3E      	SUBWF       ST28_stepsTune_L0, 1 
0x0624	0x0E00      	MOVLW       0
0x0626	0x5A3F      	SUBWFB      ST28_stepsTune_L0+1, 1 
L_ST28240:
;PIC18F45K22.c,921 :: 		if (stepsTune>7)  stepsTune = 0;
0x0628	0x0E80      	MOVLW       128
0x062A	0x6E00      	MOVWF       R0 
0x062C	0x0E80      	MOVLW       128
0x062E	0x183F      	XORWF       ST28_stepsTune_L0+1, 0 
0x0630	0x5C00      	SUBWF       R0, 0 
0x0632	0xE102      	BNZ         L__ST28441
0x0634	0x503E      	MOVF        ST28_stepsTune_L0, 0 
0x0636	0x0807      	SUBLW       7
L__ST28441:
0x0638	0xE202      	BC          L_ST28241
0x063A	0x6A3E      	CLRF        ST28_stepsTune_L0 
0x063C	0x6A3F      	CLRF        ST28_stepsTune_L0+1 
L_ST28241:
;PIC18F45K22.c,922 :: 		if (stepsTune<0)  stepsTune = 7;
0x063E	0x0E80      	MOVLW       128
0x0640	0x183F      	XORWF       ST28_stepsTune_L0+1, 0 
0x0642	0x6E00      	MOVWF       R0 
0x0644	0x0E80      	MOVLW       128
0x0646	0x5C00      	SUBWF       R0, 0 
0x0648	0xE102      	BNZ         L__ST28442
0x064A	0x0E00      	MOVLW       0
0x064C	0x5C3E      	SUBWF       ST28_stepsTune_L0, 0 
L__ST28442:
0x064E	0xE204      	BC          L_ST28242
0x0650	0x0E07      	MOVLW       7
0x0652	0x6E3E      	MOVWF       ST28_stepsTune_L0 
0x0654	0x0E00      	MOVLW       0
0x0656	0x6E3F      	MOVWF       ST28_stepsTune_L0+1 
L_ST28242:
;PIC18F45K22.c,923 :: 		switch(stepsTune)
0x0658	0xD028      	BRA         L_ST28243
;PIC18F45K22.c,925 :: 		case 0:S1F1 = 1;   S1F2 = 0; S1F3 = 0;  S1F4=  0;   break;
L_ST28245:
0x065A	0x8E8C      	BSF         LATD, 7 
0x065C	0x9C8C      	BCF         LATD, 6 
0x065E	0x9A8C      	BCF         LATD, 5 
0x0660	0x988C      	BCF         LATD, 4 
0x0662	0xD053      	BRA         L_ST28244
;PIC18F45K22.c,926 :: 		case 1: S1F1 = 1;   S1F2 = 1; S1F3 = 0;  S1F4=  0;   break;
L_ST28246:
0x0664	0x8E8C      	BSF         LATD, 7 
0x0666	0x8C8C      	BSF         LATD, 6 
0x0668	0x9A8C      	BCF         LATD, 5 
0x066A	0x988C      	BCF         LATD, 4 
0x066C	0xD04E      	BRA         L_ST28244
;PIC18F45K22.c,927 :: 		case 2: S1F1 = 0;   S1F2 = 1; S1F3 = 0;  S1F4=  0;   break;
L_ST28247:
0x066E	0x9E8C      	BCF         LATD, 7 
0x0670	0x8C8C      	BSF         LATD, 6 
0x0672	0x9A8C      	BCF         LATD, 5 
0x0674	0x988C      	BCF         LATD, 4 
0x0676	0xD049      	BRA         L_ST28244
;PIC18F45K22.c,928 :: 		case 3: S1F1 = 0;   S1F2 = 1; S1F3 = 1;  S1F4=  0;   break;
L_ST28248:
0x0678	0x9E8C      	BCF         LATD, 7 
0x067A	0x8C8C      	BSF         LATD, 6 
0x067C	0x8A8C      	BSF         LATD, 5 
0x067E	0x988C      	BCF         LATD, 4 
0x0680	0xD044      	BRA         L_ST28244
;PIC18F45K22.c,929 :: 		case 4: S1F1 = 0;   S1F2 = 0; S1F3 = 1;  S1F4=  0;   break;
L_ST28249:
0x0682	0x9E8C      	BCF         LATD, 7 
0x0684	0x9C8C      	BCF         LATD, 6 
0x0686	0x8A8C      	BSF         LATD, 5 
0x0688	0x988C      	BCF         LATD, 4 
0x068A	0xD03F      	BRA         L_ST28244
;PIC18F45K22.c,930 :: 		case 5: S1F1 = 0;   S1F2 = 0; S1F3 = 1;  S1F4=  1;   break;
L_ST28250:
0x068C	0x9E8C      	BCF         LATD, 7 
0x068E	0x9C8C      	BCF         LATD, 6 
0x0690	0x8A8C      	BSF         LATD, 5 
0x0692	0x888C      	BSF         LATD, 4 
0x0694	0xD03A      	BRA         L_ST28244
;PIC18F45K22.c,931 :: 		case 6: S1F1 = 0;   S1F2 = 0; S1F3 = 0;  S1F4=  1;   break;
L_ST28251:
0x0696	0x9E8C      	BCF         LATD, 7 
0x0698	0x9C8C      	BCF         LATD, 6 
0x069A	0x9A8C      	BCF         LATD, 5 
0x069C	0x888C      	BSF         LATD, 4 
0x069E	0xD035      	BRA         L_ST28244
;PIC18F45K22.c,932 :: 		case 7: S1F1 = 1;   S1F2 = 0; S1F3 = 0;  S1F4=  1;   break;
L_ST28252:
0x06A0	0x8E8C      	BSF         LATD, 7 
0x06A2	0x9C8C      	BCF         LATD, 6 
0x06A4	0x9A8C      	BCF         LATD, 5 
0x06A6	0x888C      	BSF         LATD, 4 
0x06A8	0xD030      	BRA         L_ST28244
;PIC18F45K22.c,933 :: 		}
L_ST28243:
0x06AA	0x0E00      	MOVLW       0
0x06AC	0x183F      	XORWF       ST28_stepsTune_L0+1, 0 
0x06AE	0xE102      	BNZ         L__ST28443
0x06B0	0x0E00      	MOVLW       0
0x06B2	0x183E      	XORWF       ST28_stepsTune_L0, 0 
L__ST28443:
0x06B4	0xE0D2      	BZ          L_ST28245
0x06B6	0x0E00      	MOVLW       0
0x06B8	0x183F      	XORWF       ST28_stepsTune_L0+1, 0 
0x06BA	0xE102      	BNZ         L__ST28444
0x06BC	0x0E01      	MOVLW       1
0x06BE	0x183E      	XORWF       ST28_stepsTune_L0, 0 
L__ST28444:
0x06C0	0xE0D1      	BZ          L_ST28246
0x06C2	0x0E00      	MOVLW       0
0x06C4	0x183F      	XORWF       ST28_stepsTune_L0+1, 0 
0x06C6	0xE102      	BNZ         L__ST28445
0x06C8	0x0E02      	MOVLW       2
0x06CA	0x183E      	XORWF       ST28_stepsTune_L0, 0 
L__ST28445:
0x06CC	0xE0D0      	BZ          L_ST28247
0x06CE	0x0E00      	MOVLW       0
0x06D0	0x183F      	XORWF       ST28_stepsTune_L0+1, 0 
0x06D2	0xE102      	BNZ         L__ST28446
0x06D4	0x0E03      	MOVLW       3
0x06D6	0x183E      	XORWF       ST28_stepsTune_L0, 0 
L__ST28446:
0x06D8	0xE0CF      	BZ          L_ST28248
0x06DA	0x0E00      	MOVLW       0
0x06DC	0x183F      	XORWF       ST28_stepsTune_L0+1, 0 
0x06DE	0xE102      	BNZ         L__ST28447
0x06E0	0x0E04      	MOVLW       4
0x06E2	0x183E      	XORWF       ST28_stepsTune_L0, 0 
L__ST28447:
0x06E4	0xE0CE      	BZ          L_ST28249
0x06E6	0x0E00      	MOVLW       0
0x06E8	0x183F      	XORWF       ST28_stepsTune_L0+1, 0 
0x06EA	0xE102      	BNZ         L__ST28448
0x06EC	0x0E05      	MOVLW       5
0x06EE	0x183E      	XORWF       ST28_stepsTune_L0, 0 
L__ST28448:
0x06F0	0xE0CD      	BZ          L_ST28250
0x06F2	0x0E00      	MOVLW       0
0x06F4	0x183F      	XORWF       ST28_stepsTune_L0+1, 0 
0x06F6	0xE102      	BNZ         L__ST28449
0x06F8	0x0E06      	MOVLW       6
0x06FA	0x183E      	XORWF       ST28_stepsTune_L0, 0 
L__ST28449:
0x06FC	0xE0CC      	BZ          L_ST28251
0x06FE	0x0E00      	MOVLW       0
0x0700	0x183F      	XORWF       ST28_stepsTune_L0+1, 0 
0x0702	0xE102      	BNZ         L__ST28450
0x0704	0x0E07      	MOVLW       7
0x0706	0x183E      	XORWF       ST28_stepsTune_L0, 0 
L__ST28450:
0x0708	0xE0CB      	BZ          L_ST28252
L_ST28244:
;PIC18F45K22.c,934 :: 		Delay_ms(2);  //  500 halfsteps/sec     = ok !
0x070A	0x0E27      	MOVLW       39
0x070C	0x6E0C      	MOVWF       R12, 0
0x070E	0x0E4B      	MOVLW       75
0x0710	0x6E0D      	MOVWF       R13, 0
L_ST28253:
0x0712	0x2E0D      	DECFSZ      R13, 1, 0
0x0714	0xD7FE      	BRA         L_ST28253
0x0716	0x2E0C      	DECFSZ      R12, 1, 0
0x0718	0xD7FC      	BRA         L_ST28253
0x071A	0x0000      	NOP
;PIC18F45K22.c,917 :: 		for (x=0;x<Steps;x++)
0x071C	0x4A01      	INFSNZ      R1, 1 
0x071E	0x2A02      	INCF        R2, 1 
;PIC18F45K22.c,936 :: 		}        // for  Steps
0x0720	0xD76F      	BRA         L_ST28236
L_ST28237:
;PIC18F45K22.c,938 :: 		S1F1 = 0;   S1F2 = 0; S1F3 = 0;  S1F4=  0;
0x0722	0x9E8C      	BCF         LATD, 7 
0x0724	0x9C8C      	BCF         LATD, 6 
0x0726	0x9A8C      	BCF         LATD, 5 
0x0728	0x988C      	BCF         LATD, 4 
;PIC18F45K22.c,939 :: 		}
L_end_ST28:
0x072A	0x0012      	RETURN      0
; end of _ST28
_MotorXY:
;PIC18F45K22.c,446 :: 		void MotorXY(unsigned int xSteps,unsigned int ySteps, unsigned short parts)
;PIC18F45K22.c,448 :: 		unsigned int M=0;       // M = motor steps
0x072C	0x6A3F      	CLRF        MotorXY_M_L0 
0x072E	0x6A40      	CLRF        MotorXY_M_L0+1 
0x0730	0x6A41      	CLRF        MotorXY_stepperDelayX_L0 
0x0732	0x6A42      	CLRF        MotorXY_stepperDelayX_L0+1 
0x0734	0x6A43      	CLRF        MotorXY_stepperDelayX_L0+2 
0x0736	0x6A44      	CLRF        MotorXY_stepperDelayX_L0+3 
0x0738	0x6A45      	CLRF        MotorXY_timerStepperDelayX_L0 
0x073A	0x6A46      	CLRF        MotorXY_timerStepperDelayX_L0+1 
0x073C	0x6A47      	CLRF        MotorXY_stepperDelayY_L0 
0x073E	0x6A48      	CLRF        MotorXY_stepperDelayY_L0+1 
0x0740	0x6A49      	CLRF        MotorXY_stepperDelayY_L0+2 
0x0742	0x6A4A      	CLRF        MotorXY_stepperDelayY_L0+3 
0x0744	0x6A4B      	CLRF        MotorXY_timerStepperDelayY_L0 
0x0746	0x6A4C      	CLRF        MotorXY_timerStepperDelayY_L0+1 
0x0748	0x6A4D      	CLRF        MotorXY_counterStepX_L0 
0x074A	0x6A4E      	CLRF        MotorXY_counterStepX_L0+1 
0x074C	0x6A4F      	CLRF        MotorXY_counterStepY_L0 
0x074E	0x6A50      	CLRF        MotorXY_counterStepY_L0+1 
0x0750	0x6A51      	CLRF        MotorXY_z_L0 
0x0752	0x6A52      	CLRF        MotorXY_z_L0+1 
;PIC18F45K22.c,460 :: 		if (xSteps==ySteps)               //  ySteps <= xSteps
0x0754	0x503B      	MOVF        FARG_MotorXY_xSteps+1, 0 
0x0756	0x183D      	XORWF       FARG_MotorXY_ySteps+1, 0 
0x0758	0xE102      	BNZ         L__MotorXY362
0x075A	0x503C      	MOVF        FARG_MotorXY_ySteps, 0 
0x075C	0x183A      	XORWF       FARG_MotorXY_xSteps, 0 
L__MotorXY362:
0x075E	0xA4D8      	BTFSS       STATUS, 2 
0x0760	0xD0E7      	BRA         L_MotorXY46
;PIC18F45K22.c,462 :: 		stepperDelayX=XYMotorDelay*2*15;    // * 2 2*delay *15 from 14.7456MHZ clock count/sec
0x0762	0xF000C01A  	MOVFF       _XYMotorDelay, R0
0x0766	0xF001C01B  	MOVFF       _XYMotorDelay+1, R1
0x076A	0x3600      	RLCF        R0, 1 
0x076C	0x9000      	BCF         R0, 0 
0x076E	0x3601      	RLCF        R1, 1 
0x0770	0x0E0F      	MOVLW       15
0x0772	0x6E04      	MOVWF       R4 
0x0774	0x0E00      	MOVLW       0
0x0776	0x6E05      	MOVWF       R5 
0x0778	0xDD88      	RCALL       _Mul_16X16_U
0x077A	0xF041C000  	MOVFF       R0, MotorXY_stepperDelayX_L0
0x077E	0xF042C001  	MOVFF       R1, MotorXY_stepperDelayX_L0+1
0x0782	0x0E00      	MOVLW       0
0x0784	0xBE01      	BTFSC       R1, 7 
0x0786	0x0EFF      	MOVLW       255
0x0788	0x6E43      	MOVWF       MotorXY_stepperDelayX_L0+2 
0x078A	0x6E44      	MOVWF       MotorXY_stepperDelayX_L0+3 
;PIC18F45K22.c,463 :: 		timerStepperDelayX = (unsigned int)(65536-(unsigned int)(stepperdelayX));  // was+1200 start slow
0x078C	0x5041      	MOVF        MotorXY_stepperDelayX_L0, 0 
0x078E	0x0800      	SUBLW       0
0x0790	0x6E05      	MOVWF       R5 
0x0792	0xF006C042  	MOVFF       MotorXY_stepperDelayX_L0+1, R6
0x0796	0x0E00      	MOVLW       0
0x0798	0x5606      	SUBFWB      R6, 1 
0x079A	0xF045C005  	MOVFF       R5, MotorXY_timerStepperDelayX_L0
0x079E	0xF046C006  	MOVFF       R6, MotorXY_timerStepperDelayX_L0+1
;PIC18F45K22.c,465 :: 		TMR0IE_bit=0;                              // disable timer0
0x07A2	0x9AF2      	BCF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;PIC18F45K22.c,466 :: 		TMR0H= (timerStepperDelayX & 0XFF00)>>8;
0x07A4	0x0E00      	MOVLW       0
0x07A6	0x1405      	ANDWF       R5, 0 
0x07A8	0x6E03      	MOVWF       R3 
0x07AA	0x5006      	MOVF        R6, 0 
0x07AC	0x0BFF      	ANDLW       255
0x07AE	0x6E04      	MOVWF       R4 
0x07B0	0xF000C004  	MOVFF       R4, R0
0x07B4	0x6A01      	CLRF        R1 
0x07B6	0xFFD7C000  	MOVFF       R0, TMR0H
;PIC18F45K22.c,467 :: 		TMR0L=  timerStepperDelayX & 0X00FF;
0x07BA	0x0EFF      	MOVLW       255
0x07BC	0x1405      	ANDWF       R5, 0 
0x07BE	0x6ED6      	MOVWF       TMR0L 
;PIC18F45K22.c,468 :: 		TMR0IE_bit=1;                             // enable timer0
0x07C0	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;PIC18F45K22.c,470 :: 		for (M=0;M<parts;M++)
0x07C2	0x6A3F      	CLRF        MotorXY_M_L0 
0x07C4	0x6A40      	CLRF        MotorXY_M_L0+1 
L_MotorXY47:
0x07C6	0x0E00      	MOVLW       0
0x07C8	0x5C40      	SUBWF       MotorXY_M_L0+1, 0 
0x07CA	0xE102      	BNZ         L__MotorXY363
0x07CC	0x503E      	MOVF        FARG_MotorXY_parts, 0 
0x07CE	0x5C3F      	SUBWF       MotorXY_M_L0, 0 
L__MotorXY363:
0x07D0	0xB0D8      	BTFSC       STATUS, 0 
0x07D2	0xD0AC      	BRA         L_MotorXY48
;PIC18F45K22.c,472 :: 		counterStepX=0;
0x07D4	0x6A4D      	CLRF        MotorXY_counterStepX_L0 
0x07D6	0x6A4E      	CLRF        MotorXY_counterStepX_L0+1 
;PIC18F45K22.c,473 :: 		do
L_MotorXY50:
;PIC18F45K22.c,475 :: 		if (YLCORNERSWITCH==0) {  Uart1_Write(47); break; } //
0x07D8	0xB281      	BTFSC       PORTB, 1 
0x07DA	0xD004      	BRA         L_MotorXY53
0x07DC	0x0E2F      	MOVLW       47
0x07DE	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x07E0	0xDE2E      	RCALL       _UART1_Write
0x07E2	0xD0A1      	BRA         L_MotorXY51
L_MotorXY53:
;PIC18F45K22.c,476 :: 		if (YRCORNERSWITCH==0) {  Uart1_Write(48); break;  }
0x07E4	0xB481      	BTFSC       PORTB, 2 
0x07E6	0xD004      	BRA         L_MotorXY54
0x07E8	0x0E30      	MOVLW       48
0x07EA	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x07EC	0xDE28      	RCALL       _UART1_Write
0x07EE	0xD09B      	BRA         L_MotorXY51
L_MotorXY54:
;PIC18F45K22.c,477 :: 		if (Y2CORNERSWITCH==0) {  Uart1_Write(49); break; }
0x07F0	0xB681      	BTFSC       PORTB, 3 
0x07F2	0xD004      	BRA         L_MotorXY55
0x07F4	0x0E31      	MOVLW       49
0x07F6	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x07F8	0xDE22      	RCALL       _UART1_Write
0x07FA	0xD095      	BRA         L_MotorXY51
L_MotorXY55:
;PIC18F45K22.c,478 :: 		if (XRCORNERSWITCH==0) {  Uart1_Write(46); break; }
0x07FC	0xBA81      	BTFSC       PORTB, 5 
0x07FE	0xD004      	BRA         L_MotorXY56
0x0800	0x0E2E      	MOVLW       46
0x0802	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x0804	0xDE1C      	RCALL       _UART1_Write
0x0806	0xD08F      	BRA         L_MotorXY51
L_MotorXY56:
;PIC18F45K22.c,479 :: 		if (XLCORNERSWITCH==0) {  Uart1_Write(45);break; }
0x0808	0xB881      	BTFSC       PORTB, 4 
0x080A	0xD004      	BRA         L_MotorXY57
0x080C	0x0E2D      	MOVLW       45
0x080E	0x6E57      	MOVWF       FARG_UART1_Write_data_ 
0x0810	0xDE16      	RCALL       _UART1_Write
0x0812	0xD089      	BRA         L_MotorXY51
L_MotorXY57:
;PIC18F45K22.c,482 :: 		if((countTimerX>0) && (counterStepX<xSteps))
0x0814	0x5015      	MOVF        _countTimerX, 0 
0x0816	0x0800      	SUBLW       0
0x0818	0xB0D8      	BTFSC       STATUS, 0 
0x081A	0xD07E      	BRA         L_MotorXY60
0x081C	0x503B      	MOVF        FARG_MotorXY_xSteps+1, 0 
0x081E	0x5C4E      	SUBWF       MotorXY_counterStepX_L0+1, 0 
0x0820	0xE102      	BNZ         L__MotorXY364
0x0822	0x503A      	MOVF        FARG_MotorXY_xSteps, 0 
0x0824	0x5C4D      	SUBWF       MotorXY_counterStepX_L0, 0 
L__MotorXY364:
0x0826	0xB0D8      	BTFSC       STATUS, 0 
0x0828	0xD077      	BRA         L_MotorXY60
L__MotorXY320:
;PIC18F45K22.c,484 :: 		StepX=1;
0x082A	0x828C      	BSF         LATD, 1 
;PIC18F45K22.c,485 :: 		StepYR=1;
0x082C	0x868B      	BSF         LATC, 3 
;PIC18F45K22.c,486 :: 		StepYL=1;
0x082E	0x848B      	BSF         LATC, 2 
;PIC18F45K22.c,487 :: 		counterStepX++;
0x0830	0x4A4D      	INFSNZ      MotorXY_counterStepX_L0, 1 
0x0832	0x2A4E      	INCF        MotorXY_counterStepX_L0+1, 1 
;PIC18F45K22.c,489 :: 		if (M==0)
0x0834	0x0E00      	MOVLW       0
0x0836	0x1840      	XORWF       MotorXY_M_L0+1, 0 
0x0838	0xE102      	BNZ         L__MotorXY365
0x083A	0x0E00      	MOVLW       0
0x083C	0x183F      	XORWF       MotorXY_M_L0, 0 
L__MotorXY365:
0x083E	0xE122      	BNZ         L_MotorXY61
;PIC18F45K22.c,491 :: 		if (counterStepX<1600)
0x0840	0x0E06      	MOVLW       6
0x0842	0x5C4E      	SUBWF       MotorXY_counterStepX_L0+1, 0 
0x0844	0xE102      	BNZ         L__MotorXY366
0x0846	0x0E40      	MOVLW       64
0x0848	0x5C4D      	SUBWF       MotorXY_counterStepX_L0, 0 
L__MotorXY366:
0x084A	0xE21C      	BC          L_MotorXY62
;PIC18F45K22.c,492 :: 		for (z=counterStepX; z <(1600- counterStepX) ;z+=160)
0x084C	0xF051C04D  	MOVFF       MotorXY_counterStepX_L0, MotorXY_z_L0
0x0850	0xF052C04E  	MOVFF       MotorXY_counterStepX_L0+1, MotorXY_z_L0+1
L_MotorXY63:
0x0854	0x504D      	MOVF        MotorXY_counterStepX_L0, 0 
0x0856	0x0840      	SUBLW       64
0x0858	0x6E01      	MOVWF       R1 
0x085A	0xF002C04E  	MOVFF       MotorXY_counterStepX_L0+1, R2
0x085E	0x0E06      	MOVLW       6
0x0860	0x5602      	SUBFWB      R2, 1 
0x0862	0x5002      	MOVF        R2, 0 
0x0864	0x5C52      	SUBWF       MotorXY_z_L0+1, 0 
0x0866	0xE102      	BNZ         L__MotorXY367
0x0868	0x5001      	MOVF        R1, 0 
0x086A	0x5C51      	SUBWF       MotorXY_z_L0, 0 
L__MotorXY367:
0x086C	0xE20B      	BC          L_MotorXY64
;PIC18F45K22.c,493 :: 		delay_us(1);
0x086E	0x0E04      	MOVLW       4
0x0870	0x6E0D      	MOVWF       R13, 0
L_MotorXY66:
0x0872	0x2E0D      	DECFSZ      R13, 1, 0
0x0874	0xD7FE      	BRA         L_MotorXY66
0x0876	0x0000      	NOP
0x0878	0x0000      	NOP
;PIC18F45K22.c,492 :: 		for (z=counterStepX; z <(1600- counterStepX) ;z+=160)
0x087A	0x0EA0      	MOVLW       160
0x087C	0x2651      	ADDWF       MotorXY_z_L0, 1 
0x087E	0x0E00      	MOVLW       0
0x0880	0x2252      	ADDWFC      MotorXY_z_L0+1, 1 
;PIC18F45K22.c,493 :: 		delay_us(1);
0x0882	0xD7E8      	BRA         L_MotorXY63
L_MotorXY64:
L_MotorXY62:
;PIC18F45K22.c,494 :: 		}
L_MotorXY61:
;PIC18F45K22.c,496 :: 		if (M==(parts-1))
0x0884	0x043E      	DECF        FARG_MotorXY_parts, 0 
0x0886	0x6E01      	MOVWF       R1 
0x0888	0x6A02      	CLRF        R2 
0x088A	0x0E00      	MOVLW       0
0x088C	0x5A02      	SUBWFB      R2, 1 
0x088E	0x5040      	MOVF        MotorXY_M_L0+1, 0 
0x0890	0x1802      	XORWF       R2, 0 
0x0892	0xE102      	BNZ         L__MotorXY368
0x0894	0x5001      	MOVF        R1, 0 
0x0896	0x183F      	XORWF       MotorXY_M_L0, 0 
L__MotorXY368:
0x0898	0xE12B      	BNZ         L_MotorXY67
;PIC18F45K22.c,498 :: 		if (counterStepX> ( xSteps- 1600))
0x089A	0x0E40      	MOVLW       64
0x089C	0x5C3A      	SUBWF       FARG_MotorXY_xSteps, 0 
0x089E	0x6E01      	MOVWF       R1 
0x08A0	0x0E06      	MOVLW       6
0x08A2	0x583B      	SUBWFB      FARG_MotorXY_xSteps+1, 0 
0x08A4	0x6E02      	MOVWF       R2 
0x08A6	0x504E      	MOVF        MotorXY_counterStepX_L0+1, 0 
0x08A8	0x5C02      	SUBWF       R2, 0 
0x08AA	0xE102      	BNZ         L__MotorXY369
0x08AC	0x504D      	MOVF        MotorXY_counterStepX_L0, 0 
0x08AE	0x5C01      	SUBWF       R1, 0 
L__MotorXY369:
0x08B0	0xE21F      	BC          L_MotorXY68
;PIC18F45K22.c,499 :: 		for (z= 0; z <  (  counterStepX -  (xSteps - 1600) ) ;  z+=160)
0x08B2	0x6A51      	CLRF        MotorXY_z_L0 
